0,1,0.2,0.2,0.2,0.2,0.2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.555703746526395,0.29573109382881063,0,0.14856515964479433,1,0,1,0,0,0,0,1,0,0.9999999999999981,1.8795910441274946E-15,0,0,0,7.545836633652497E-18,1,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.555703746526395,0.29573109382881185,0,0.1485651596447933,1,0,1,0,0,0,0,1,0,1,1.2265613013463436E-16,0,0,0,1.3879785821808504E-16,1,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.555703746526394,0.2957310938288128,0.14856515964479317,0,1,0,1,0,0,0,0,1,0,0.9999999999999998,1.8179673820580925E-16,0,0,0,5.900819719284072E-16,0.9999999999999994,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484465,0,0.12228946145155364,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1.8388557987794704E-16,0.9999999999999999,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484466,0,0.12228946145155334,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2.010007346719995E-16,0.9999999999999998,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484485,0.12228946145155158,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2.018472355318119E-16,0.9999999999999998,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484482,0.12228946145155183,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,3.1070326398469416E-16,0.9999999999999997,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484463,0,0.1222894614515537,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2.5508022834849194E-16,0.9999999999999998,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8777105385484482,0,0.1222894614515519,1,0,1,0,0,0,0,1,0,1,0,0,0,0,6.798428029496321E-17,0.9999999999999999,0,0,1,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2,0,1,0.2,0.2,0.2,0.2,0.2
